ï»¿Site Name ,TANKS,,,
466,4/1/16, 06:00:00,0,0
467,4/1/16, 06:15:00,0,0
468,4/1/16, 06:30:00,0,0
469,4/1/16, 06:45:00,0,0
470,4/1/16, 07:00:00,0,0
471,4/1/16, 07:15:00,13,13
472,4/1/16, 07:30:00,55,55
473,4/1/16, 07:45:00,233,233
474,4/1/16, 08:00:00,217,217
475,4/1/16, 08:15:00,252,252
476,4/1/16, 08:30:00,443,443
477,4/1/16, 08:45:00,655,655
478,4/1/16, 09:00:00,1150,1150
479,4/1/16, 09:15:00,3221,3221
480,4/1/16, 09:30:00,7553,7553
481,4/1/16, 09:45:00,6807,6807
482,4/1/16, 10:00:00,8064,8064
483,4/1/16, 10:15:00,6266,6266
484,4/1/16, 10:30:00,3416,3416
485,4/1/16, 10:45:00,2276,2276
486,4/1/16, 11:00:00,3830,3830
487,4/1/16, 11:15:00,4606,4606
488,4/1/16, 11:30:00,5116,5116
489,4/1/16, 11:45:00,5088,5088
490,4/1/16, 12:00:00,4438,4438
491,4/1/16, 12:15:00,3657,3657
492,4/1/16, 12:30:00,3031,3031
493,4/1/16, 12:45:00,2916,2916
494,4/1/16, 13:00:00,2050,2050
495,4/1/16, 13:15:00,1295,1295
496,4/1/16, 13:30:00,1240,1240
497,4/1/16, 13:45:00,1049,1049
498,4/1/16, 14:00:00,1683,1683
499,4/1/16, 14:15:00,1113,1113
500,4/1/16, 14:30:00,1021,1021
501,4/1/16, 14:45:00,1063,1063
502,4/1/16, 15:00:00,890,890
503,4/1/16, 15:15:00,725,725
504,4/1/16, 15:30:00,694,694
505,4/1/16, 15:45:00,645,645
506,4/1/16, 16:00:00,708,708
507,4/1/16, 16:15:00,769,769
508,4/1/16, 16:30:00,658,658
509,4/1/16, 16:45:00,521,521
510,4/1/16, 17:00:00,415,415
511,4/1/16, 17:15:00,308,308
512,4/1/16, 17:30:00,181,181
513,4/1/16, 17:45:00,118,118
514,4/1/16, 18:00:00,57,57
515,4/1/16, 18:15:00,16,16
516,4/1/16, 18:30:00,0,0
517,4/1/16, 18:45:00,0,0
518,4/1/16, 19:00:00,0,0
519,4/1/16, 19:15:00,0,0
520,4/1/16, 19:30:00,0,0
521,4/1/16, 19:45:00,0,0
522,4/1/16, 20:00:00,0,0
523,4/1/16, 20:15:00,0,0
524,4/1/16, 20:30:00,0,0
525,4/1/16, 20:45:00,0,0
526,4/1/16, 21:00:00,0,0
527,4/1/16, 21:15:00,0,0
528,4/1/16, 21:30:00,0,0
529,4/1/16, 21:45:00,0,0
530,4/1/16, 22:00:00,0,0
531,4/1/16, 22:15:00,0,0
532,4/1/16, 22:30:00,0,0
533,4/1/16, 22:45:00,0,0
534,4/1/16, 23:00:00,0,0
535,4/1/16, 23:15:00,0,0
536,4/1/16, 23:30:00,0,0
537,4/1/16, 23:45:00,0,0
538,4/1/16, 24:00:00,0,0
539,5/1/16, 00:15:00,0,0
540,5/1/16, 00:30:00,0,0
541,5/1/16, 00:45:00,0,0
542,5/1/16, 01:00:00,0,0
543,5/1/16, 01:15:00,0,0
544,5/1/16, 01:30:00,0,0
545,5/1/16, 01:45:00,0,0
546,5/1/16, 02:00:00,0,0
547,5/1/16, 02:15:00,0,0
548,5/1/16, 02:30:00,0,0
549,5/1/16, 02:45:00,0,0
550,5/1/16, 03:00:00,0,0
551,5/1/16, 03:15:00,0,0
552,5/1/16, 03:30:00,0,0
553,5/1/16, 03:45:00,0,0
554,5/1/16, 04:00:00,0,0
555,5/1/16, 04:15:00,0,0
556,5/1/16, 04:30:00,0,0
557,5/1/16, 04:45:00,0,0
558,5/1/16, 05:00:00,0,0
559,5/1/16, 05:15:00,0,0
560,5/1/16, 05:30:00,0,0
561,5/1/16, 05:45:00,0,0
562,5/1/16, 06:00:00,0,0
563,5/1/16, 06:15:00,0,0
564,5/1/16, 06:30:00,0,0
565,5/1/16, 06:45:00,0,0
566,5/1/16, 07:00:00,0,0
567,5/1/16, 07:15:00,15,15
568,5/1/16, 07:30:00,73,73
569,5/1/16, 07:45:00,166,166
570,5/1/16, 08:00:00,291,291
571,5/1/16, 08:15:00,418,418
572,5/1/16, 08:30:00,429,429
573,5/1/16, 08:45:00,672,672
574,5/1/16, 09:00:00,691,691
575,5/1/16, 09:15:00,2258,2258
576,5/1/16, 09:30:00,4454,4454
577,5/1/16, 09:45:00,5845,5845
578,5/1/16, 10:00:00,6200,6200
579,5/1/16, 10:15:00,3731,3731
580,5/1/16, 10:30:00,2488,2488
581,5/1/16, 10:45:00,2223,2223
582,5/1/16, 11:00:00,2276,2276
583,5/1/16, 11:15:00,2936,2936
584,5/1/16, 11:30:00,2679,2679
585,5/1/16, 11:45:00,3210,3210
586,5/1/16, 12:00:00,3356,3356
587,5/1/16, 12:15:00,3214,3214
588,5/1/16, 12:30:00,3095,3095
589,5/1/16, 12:45:00,1930,1930
590,5/1/16, 13:00:00,1827,1827
591,5/1/16, 13:15:00,1577,1577
592,5/1/16, 13:30:00,1673,1673
593,5/1/16, 13:45:00,2037,2037
594,5/1/16, 14:00:00,2492,2492
595,5/1/16, 14:15:00,1751,1751
596,5/1/16, 14:30:00,1614,1614
597,5/1/16, 14:45:00,887,887
598,5/1/16, 15:00:00,1342,1342
599,5/1/16, 15:15:00,865,865
600,5/1/16, 15:30:00,817,817
601,5/1/16, 15:45:00,656,656
602,5/1/16, 16:00:00,611,611
603,5/1/16, 16:15:00,792,792
604,5/1/16, 16:30:00,660,660
605,5/1/16, 16:45:00,373,373
606,5/1/16, 17:00:00,263,263
607,5/1/16, 17:15:00,256,256
608,5/1/16, 17:30:00,155,155
609,5/1/16, 17:45:00,86,86
610,5/1/16, 18:00:00,49,49
611,5/1/16, 18:15:00,10,10
612,5/1/16, 18:30:00,0,0
613,5/1/16, 18:45:00,0,0
614,5/1/16, 19:00:00,0,0
615,5/1/16, 19:15:00,0,0
616,5/1/16, 19:30:00,0,0
617,5/1/16, 19:45:00,0,0
618,5/1/16, 20:00:00,0,0
619,5/1/16, 20:15:00,0,0
620,5/1/16, 20:30:00,0,0
621,5/1/16, 20:45:00,0,0
622,5/1/16, 21:00:00,0,0
623,5/1/16, 21:15:00,0,0
624,5/1/16, 21:30:00,0,0
625,5/1/16, 21:45:00,0,0
626,5/1/16, 22:00:00,0,0
627,5/1/16, 22:15:00,0,0
628,5/1/16, 22:30:00,0,0
629,5/1/16, 22:45:00,0,0
630,5/1/16, 23:00:00,0,0
631,5/1/16, 23:15:00,0,0
632,5/1/16, 23:30:00,0,0
633,5/1/16, 23:45:00,0,0
634,5/1/16, 24:00:00,0,0
635,6/1/16, 00:15:00,0,0
636,6/1/16, 00:30:00,0,0
637,6/1/16, 00:45:00,0,0
638,6/1/16, 01:00:00,0,0
639,6/1/16, 01:15:00,0,0
640,6/1/16, 01:30:00,0,0
641,6/1/16, 01:45:00,0,0
642,6/1/16, 02:00:00,0,0
643,6/1/16, 02:15:00,0,0
644,6/1/16, 02:30:00,0,0
645,6/1/16, 02:45:00,0,0
646,6/1/16, 03:00:00,0,0
647,6/1/16, 03:15:00,0,0
648,6/1/16, 03:30:00,0,0
649,6/1/16, 03:45:00,0,0
650,6/1/16, 04:00:00,0,0
651,6/1/16, 04:15:00,0,0
652,6/1/16, 04:30:00,0,0
653,6/1/16, 04:45:00,0,0
654,6/1/16, 05:00:00,0,0
655,6/1/16, 05:15:00,0,0
656,6/1/16, 05:30:00,0,0
657,6/1/16, 05:45:00,0,0
658,6/1/16, 06:00:00,0,0
659,6/1/16, 06:15:00,0,0
660,6/1/16, 06:30:00,0,0
661,6/1/16, 06:45:00,0,0
662,6/1/16, 07:00:00,0,0
663,6/1/16, 07:15:00,6,6
664,6/1/16, 07:30:00,42,42
665,6/1/16, 07:45:00,96,96
666,6/1/16, 08:00:00,230,230
667,6/1/16, 08:15:00,399,399
668,6/1/16, 08:30:00,406,406
669,6/1/16, 08:45:00,635,635
670,6/1/16, 09:00:00,878,878
671,6/1/16, 09:15:00,579,579
672,6/1/16, 09:30:00,1387,1387
673,6/1/16, 09:45:00,1096,1096
674,6/1/16, 10:00:00,1434,1434
675,6/1/16, 10:15:00,1804,1804
676,6/1/16, 10:30:00,1527,1527
677,6/1/16, 10:45:00,2513,2513
678,6/1/16, 11:00:00,2088,2088
679,6/1/16, 11:15:00,2525,2525
680,6/1/16, 11:30:00,1291,1291
681,6/1/16, 11:45:00,2059,2059
682,6/1/16, 12:00:00,2835,2835
683,6/1/16, 12:15:00,1888,1888
684,6/1/16, 12:30:00,1556,1556
685,6/1/16, 12:45:00,1631,1631
686,6/1/16, 13:00:00,1741,1741
687,6/1/16, 13:15:00,1824,1824
688,6/1/16, 13:30:00,2145,2145
689,6/1/16, 13:45:00,2020,2020
690,6/1/16, 14:00:00,392,392
691,6/1/16, 14:15:00,258,258
692,6/1/16, 14:30:00,194,194
693,6/1/16, 14:45:00,176,176
694,6/1/16, 15:00:00,201,201
695,6/1/16, 15:15:00,228,228
696,6/1/16, 15:30:00,158,158
697,6/1/16, 15:45:00,105,105
698,6/1/16, 16:00:00,66,66
699,6/1/16, 16:15:00,0,0
700,6/1/16, 16:30:00,0,0
701,6/1/16, 16:45:00,0,0
702,6/1/16, 17:00:00,0,0
703,6/1/16, 17:15:00,0,0
704,6/1/16, 17:30:00,0,0
705,6/1/16, 17:45:00,0,0
706,6/1/16, 18:00:00,0,0
707,6/1/16, 18:15:00,0,0
708,6/1/16, 18:30:00,0,0
709,6/1/16, 18:45:00,0,0
710,6/1/16, 19:00:00,0,0
711,6/1/16, 19:15:00,0,0
712,6/1/16, 19:30:00,0,0
713,6/1/16, 19:45:00,0,0
714,6/1/16, 20:00:00,0,0
715,6/1/16, 20:15:00,0,0
716,6/1/16, 20:30:00,0,0
717,6/1/16, 20:45:00,0,0
